Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
3107.350062147,983,3106,900062138,map,10.44671836307198,8.741564054506583,0.0,0.0,0.0,0.0,0.0
3110.350062207,984,3109,950062199,map,10.454910243823054,8.74024956819246,0.0,0.0,0.0,0.0,0.0
3113.350062267,985,3113,50062261,map,10.449950920941856,8.742284443016882,0.0,0.0,0.0,0.0,0.0
3116.350062327,986,3116,150062323,map,10.455908970184623,8.740490685257644,0.0,0.0,0.0,0.0,0.0
3119.350062387,987,3119,250062385,map,10.45622495056114,8.739810918917513,0.0,0.0,0.0,0.0,0.0
3122.850062457,988,3122,350062447,map,10.454502785901273,8.73734897766499,0.0,0.0,0.0,0.0,0.0
3125.850062517,989,3125,400062508,map,14.747377402553283,8.055684482842777,0.0,0.0,0.0,0.0,0.0
3128.850062577,990,3128,500062570,map,15.226698300212206,8.087957253264129,0.0,0.0,0.0,0.0,0.0
3131.850062637,991,3131,550062631,map,15.231421590730074,8.08790521941109,0.0,0.0,0.0,0.0,0.0
3134.850062697,992,3134,650062693,map,15.225863024125353,8.089651872579203,0.0,0.0,0.0,0.0,0.0
3137.850062757,993,3137,750062755,map,15.660660493321156,7.834861132596109,0.0,0.0,0.0,0.0,0.0
3140.850062817,994,3140,850062817,map,15.578008020324308,7.59656553203731,0.0,0.0,0.0,0.0,0.0
3144.350062887,995,3143,900062878,map,15.196652814357822,7.787951595213855,0.0,0.0,0.0,0.0,0.0
3147.350062947,996,3147,50062941,map,19.467453017802306,5.756157485283901,0.0,0.0,0.0,0.0,0.0
3150.350063007,997,3150,100063002,map,19.28557384291088,5.978629685090398,0.0,0.0,0.0,0.0,0.0
3153.350063067,998,3153,200063064,map,20.45400448073316,5.021769802189586,0.0,0.0,0.0,0.0,0.0
3156.350063127,999,3156,300063126,map,20.187669179173525,5.614656044926527,0.0,0.0,0.0,0.0,0.0
3159.350063187,1000,3159,300063186,map,19.654414032097826,6.292131907241904,0.0,0.0,0.0,0.0,0.0
3162.850063257,1001,3162,400063248,map,19.548022322556612,5.9881669001355045,0.0,0.0,0.0,0.0,0.0
3165.850063317,1002,3165,450063309,map,20.08985433165613,5.279655952732666,0.0,0.0,0.0,0.0,0.0
3168.850063377,1003,3168,550063371,map,20.715478599154807,4.592240456647119,0.0,0.0,0.0,0.0,0.0
3171.850063437,1004,3171,650063433,map,21.095425388872755,4.167189558028197,0.0,0.0,0.0,0.0,0.0
3174.850063497,1005,3174,700063494,map,21.094294860084865,4.168504334441446,0.0,0.0,0.0,0.0,0.0
3178.350063567,1006,3177,850063557,map,21.09294750406523,4.171025950055659,0.0,0.0,0.0,0.0,0.0
3181.350063627,1007,3180,950063619,map,21.095698809458046,4.167261319271808,0.0,0.0,0.0,0.0,0.0
3184.350063687,1008,3184,50063681,map,22.997397061969075,1.0059457783735977,0.0,0.0,0.0,0.0,0.0
3187.350063747,1009,3187,100063742,map,22.99941482183186,1.0022868149413435,0.0,0.0,0.0,0.0,0.0
3190.350063807,1010,3190,150063803,map,22.999013750264947,1.0048489702602579,0.0,0.0,0.0,0.0,0.0
3193.350063867,1011,3193,250063865,map,22.99985097531598,1.0008561275765522,0.0,0.0,0.0,0.0,0.0
3196.350063927,1012,3196,300063926,map,22.999885469026474,1.001086292717953,0.0,0.0,0.0,0.0,0.0
3200.850064017,1013,3200,550064011,map,2.298108122189737,10.9234760493033,0.0,0.0,0.0,0.0,0.0
3203.850064077,1014,3203,600064072,map,3.2031901225680457,10.722152856943975,0.0,0.0,0.0,0.0,0.0
3206.850064137,1015,3206,650064133,map,4.034605171285083,10.43047339715305,0.0,0.0,0.0,0.0,0.0
3209.850064197,1016,3209,750064195,map,4.5808454553646705,10.318491991492845,0.0,0.0,0.0,0.0,0.0
3212.850064257,1017,3212,800064256,map,4.303192460142718,10.690017891915915,0.0,0.0,0.0,0.0,0.0
3216.350064327,1018,3215,900064318,map,3.949131278203243,10.612723373430406,0.0,0.0,0.0,0.0,0.0
3219.350064387,1019,3218,950064379,map,4.096940856324249,9.948767753139848,0.0,0.0,0.0,0.0,0.0
3222.350064447,1020,3222,64440,map,3.5654579443883407,9.488055006995697,0.0,0.0,0.0,0.0,0.0
3225.350064507,1021,3225,100064502,map,4.2001228319333705,9.116262643992597,0.0,0.0,0.0,0.0,0.0
3228.350064567,1022,3228,200064564,map,4.9888902012177585,9.265364960208256,0.0,0.0,0.0,0.0,0.0
3231.350064627,1023,3231,250064625,map,5.873598550846392,9.483101211943746,0.0,0.0,0.0,0.0,0.0
3234.850064697,1024,3234,350064687,map,3.99438272072509,9.984114203184943,0.0,0.0,0.0,0.0,0.0
3237.850064757,1025,3237,450064749,map,7.560470767658094,9.710675450482427,0.0,0.0,0.0,0.0,0.0
3240.850064817,1026,3240,550064811,map,7.222604750980363,9.798376272676986,0.0,0.0,0.0,0.0,0.0
3243.850064877,1027,3243,650064873,map,6.78034769462435,9.346603763801717,0.0,0.0,0.0,0.0,0.0
3246.850064937,1028,3246,700064934,map,5.705127142313028,8.919626545237133,0.0,0.0,0.0,0.0,0.0
3249.850064997,1029,3249,800064996,map,7.7805349770205385,8.846103278186465,0.0,0.0,0.0,0.0,0.0
3253.350065067,1030,3252,850065057,map,8.687342347336472,8.891357191499825,0.0,0.0,0.0,0.0,0.0
3256.350065127,1031,3255,950065119,map,9.614256865856063,8.865071531618105,0.0,0.0,0.0,0.0,0.0
3259.350065187,1032,3259,50065181,map,10.569122242057315,8.824002370175332,0.0,0.0,0.0,0.0,0.0
3262.350065247,1033,3262,150065243,map,11.439068247856149,8.771394533829788,0.0,0.0,0.0,0.0,0.0
3265.350065307,1034,3265,200065304,map,12.30689878331298,8.705484643619267,0.0,0.0,0.0,0.0,0.0
3268.350065367,1035,3268,250065365,map,12.677837701701549,8.637998557043908,0.0,0.0,0.0,0.0,0.0
3271.350065427,1036,3271,350065427,map,12.676385354537528,8.638037922233316,0.0,0.0,0.0,0.0,0.0
3274.850065497,1037,3274,450065489,map,12.672479140789726,8.636861675126315,0.0,0.0,0.0,0.0,0.0
3277.850065557,1038,3277,550065551,map,12.678127472195941,8.637462217849151,0.0,0.0,0.0,0.0,0.0
3280.900065618,1039,3280,650065613,map,16.07300091805659,7.5733876904395885,0.0,0.0,0.0,0.0,0.0
3283.900065678,1040,3283,750065675,map,14.335362137061678,8.357694771286615,0.0,0.0,0.0,0.0,0.0
3286.850065737,1041,3286,850065737,map,17.06333353645258,7.309994505133015,0.0,0.0,0.0,0.0,0.0
3290.350065807,1042,3289,950065799,map,17.06332785806166,7.310004667164597,0.0,0.0,0.0,0.0,0.0
3293.350065867,1043,3293,50065861,map,17.063014342892526,7.3105456221962815,0.0,0.0,0.0,0.0,0.0
3296.400065928,1044,3296,150065923,map,17.06379713681642,7.309940505108395,0.0,0.0,0.0,0.0,0.0
3299.400065988,1045,3299,250065985,map,17.063815031120868,7.311319859717942,0.0,0.0,0.0,0.0,0.0
3302.350066047,1046,3302,350066047,map,17.06473625779855,7.310970919362712,0.0,0.0,0.0,0.0,0.0
3305.850066117,1047,3305,450066109,map,17.06874875040772,7.321519741026585,0.0,0.0,0.0,0.0,0.0
3308.900066178,1048,3308,550066171,map,17.065839532750985,7.317745935025033,0.0,0.0,0.0,0.0,0.0
3311.850066237,1049,3311,650066233,map,17.063663799624347,7.313172315380952,0.0,0.0,0.0,0.0,0.0
3314.850066297,1050,3314,750066295,map,17.063897468680388,7.310213007714803,0.0,0.0,0.0,0.0,0.0
3317.850066357,1051,3317,850066357,map,20.534587045853606,4.850170496943952,0.0,0.0,0.0,0.0,0.0
3321.400066428,1052,3320,950066419,map,21.136213875802497,4.232425412735328,0.0,0.0,0.0,0.0,0.0
3324.350066487,1053,3324,66480,map,21.137606775731996,4.2310224658328925,0.0,0.0,0.0,0.0,0.0
3327.400066548,1054,3327,100066542,map,21.136922544797336,4.231943117442615,0.0,0.0,0.0,0.0,0.0
3330.400066608,1055,3330,200066604,map,21.137702924089563,4.231393279157075,0.0,0.0,0.0,0.0,0.0
3333.400066668,1056,3333,250066665,map,22.97642883216638,1.0444326411090403,0.0,0.0,0.0,0.0,0.0
3336.850066737,1057,3336,350066727,map,22.999568454033966,1.0019381583357703,0.0,0.0,0.0,0.0,0.0
3339.850066797,1058,3339,450066789,map,22.999849615327115,1.002058709708072,0.0,0.0,0.0,0.0,0.0
3342.850066857,1059,3342,500066850,map,22.999020173060998,1.0068454440021246,0.0,0.0,0.0,0.0,0.0
3345.850066917,1060,3345,550066911,map,22.99994295248201,1.0017161947478073,0.0,0.0,0.0,0.0,0.0
3348.850066977,1061,3348,550066971,map,1.2457803233375337,10.236256660910936,0.0,0.0,0.0,0.0,0.0
3351.350067027,1062,3351,50067021,map,2.1922536970301016,10.933118852929942,0.0,0.0,0.0,0.0,0.0
3354.350067087,1063,3354,150067083,map,3.0858836445350826,10.728403240162924,0.0,0.0,0.0,0.0,0.0
3357.350067147,1064,3357,300067146,map,3.863592609001193,10.66455225708962,0.0,0.0,0.0,0.0,0.0
3360.850067217,1065,3360,400067208,map,4.654143416109752,10.277860732829932,0.0,0.0,0.0,0.0,0.0
3363.850067277,1066,3363,550067271,map,2.2775501544191115,12.024954011003915,0.0,0.0,0.0,0.0,0.0
3366.850067337,1067,3366,600067332,map,4.033816341851467,10.106692907258907,0.0,0.0,0.0,0.0,0.0
3369.850067397,1068,3369,700067394,map,4.103468291607277,9.506889430977466,0.0,0.0,0.0,0.0,0.0
3372.850067457,1069,3372,800067456,map,4.82606382017079,9.182378510682005,0.0,0.0,0.0,0.0,0.0
3376.350067527,1070,3375,950067519,map,5.77096971184384,9.19140483365732,0.0,0.0,0.0,0.0,0.0
3379.350067587,1071,3379,50067581,map,6.573591115754885,8.833003094312986,0.0,0.0,0.0,0.0,0.0
3382.350067647,1072,3382,200067644,map,6.8347088005163155,8.42136624223498,0.0,0.0,0.0,0.0,0.0
3385.850067717,1073,3385,450067709,map,5.196050804657905,8.984393383301214,0.0,0.0,0.0,0.0,0.0
3388.850067777,1074,3388,500067770,map,5.790568617131185,8.65083212245032,0.0,0.0,0.0,0.0,0.0
3391.850067837,1075,3391,650067833,map,6.116433294298815,9.071177855838076,0.0,0.0,0.0,0.0,0.0
3394.850067897,1076,3394,750067895,map,6.777108729206604,9.384560940008488,0.0,0.0,0.0,0.0,0.0
3398.350067967,1077,3397,900067958,map,7.4835382821821295,9.283031363372315,0.0,0.0,0.0,0.0,0.0
3401.350068027,1078,3401,68020,map,8.46143676288824,9.134131242936386,0.0,0.0,0.0,0.0,0.0
3404.350068087,1079,3404,100068082,map,9.379152563778849,8.998724406822022,0.0,0.0,0.0,0.0,0.0
3407.350068147,1080,3407,250068145,map,10.300224317738074,8.869805791358203,0.0,0.0,0.0,0.0,0.0
3410.850068217,1081,3410,400068208,map,11.220733168983042,8.788392218963272,0.0,0.0,0.0,0.0,0.0
3413.850068277,1082,3413,550068271,map,12.147635339345024,8.700738590353101,0.0,0.0,0.0,0.0,0.0
3416.850068337,1083,3416,700068334,map,12.868447830433437,8.577868782754358,0.0,0.0,0.0,0.0,0.0
3419.850068397,1084,3419,800068396,map,12.867951377229911,8.577986741935785,0.0,0.0,0.0,0.0,0.0
3423.350068467,1085,3422,950068459,map,12.864065665520119,8.57742251929079,0.0,0.0,0.0,0.0,0.0
3426.350068527,1086,3426,50068521,map,12.866059934952489,8.57726465625364,0.0,0.0,0.0,0.0,0.0
3429.350068587,1087,3429,150068583,map,12.869355924795004,8.57782415813076,0.0,0.0,0.0,0.0,0.0
3432.350068647,1088,3432,300068646,map,15.40208941790353,7.942316022324249,0.0,0.0,0.0,0.0,0.0
3435.850068717,1089,3435,400068708,map,16.569096259793803,7.498521149809254,0.0,0.0,0.0,0.0,0.0
3438.850068777,1090,3438,500068770,map,16.566520857748955,7.500223814067128,0.0,0.0,0.0,0.0,0.0
3441.850068837,1091,3441,600068832,map,16.566023128239273,7.502096919855337,0.0,0.0,0.0,0.0,0.0
3444.850068897,1092,3444,700068894,map,16.569035239533996,7.499833721485051,0.0,0.0,0.0,0.0,0.0
3447.850068957,1093,3447,750068955,map,16.570285407673165,7.499601926266054,0.0,0.0,0.0,0.0,0.0
3451.350069027,1094,3450,850069017,map,20.543786134921838,4.865545451417745,0.0,0.0,0.0,0.0,0.0
3454.350069087,1095,3453,950069079,map,20.44097705266629,5.25961618366505,0.0,0.0,0.0,0.0,0.0
3457.350069147,1096,3457,100069142,map,20.0549500898583,6.028412971752989,0.0,0.0,0.0,0.0,0.0
3460.350069207,1097,3460,200069204,map,19.611964184098134,6.290620229437964,0.0,0.0,0.0,0.0,0.0
3463.350069267,1098,3463,250069265,map,19.867881231722613,5.667179319983704,0.0,0.0,0.0,0.0,0.0
3466.850069337,1099,3466,400069328,map,20.46391711641553,4.9517376365632035,0.0,0.0,0.0,0.0,0.0
3469.850069397,1100,3469,550069391,map,21.040866511871968,4.289837979755678,0.0,0.0,0.0,0.0,0.0
3472.850069457,1101,3472,700069454,map,21.042045857392928,4.288461996890643,0.0,0.0,0.0,0.0,0.0
3476.350069527,1102,3475,850069517,map,21.036509110045095,4.295336091470165,0.0,0.0,0.0,0.0,0.0
3479.350069587,1103,3478,950069579,map,21.04243765568083,4.288139273556039,0.0,0.0,0.0,0.0,0.0
3482.350069647,1104,3482,50069641,map,22.941471650622727,1.1085597166399384,0.0,0.0,0.0,0.0,0.0
3485.400069708,1105,3485,150069703,map,22.999644556008697,1.0012019345119831,0.0,0.0,0.0,0.0,0.0
3488.400069768,1106,3488,250069765,map,22.999764341949117,1.0015419852610092,0.0,0.0,0.0,0.0,0.0
3491.850069837,1107,3491,400069828,map,22.999475433484104,1.0045348603083046,0.0,0.0,0.0,0.0,0.0
3494.850069897,1108,3494,550069891,map,22.999656833184353,1.0031072946950346,0.0,0.0,0.0,0.0,0.0
3497.900069958,1109,3497,700069954,map,1.5169918508142297,10.145223016135951,0.0,0.0,0.0,0.0,0.0
3500.350070007,1110,3500,100070002,map,2.40789413710068,10.655363332578611,0.0,0.0,0.0,0.0,0.0
3503.350070067,1111,3503,150070063,map,3.3141431435679367,10.485100210077528,0.0,0.0,0.0,0.0,0.0
3506.350070127,1112,3506,250070125,map,3.875513777190851,10.001074107296976,0.0,0.0,0.0,0.0,0.0
3509.350070187,1113,3509,250070185,map,4.39519658682157,10.217077872506353,0.0,0.0,0.0,0.0,0.0
3512.850070257,1114,3512,350070247,map,3.9911062844283407,10.470348285869232,0.0,0.0,0.0,0.0,0.0
3516.350070327,1115,3516,200070324,map,0.17044831402486468,10.244876831068769,0.0,0.0,0.0,0.0,0.0
3519.350070387,1116,3519,300070386,map,1.019235212870788,10.667293175986597,0.0,0.0,0.0,0.0,0.0
3522.850070457,1117,3522,350070447,map,2.205036050381441,10.529887432789032,0.0,0.0,0.0,0.0,0.0
3525.850070517,1118,3525,450070509,map,3.0392481290941826,10.235278041620749,0.0,0.0,0.0,0.0,0.0
3528.850070577,1119,3528,500070570,map,3.989380807065426,10.098706445279864,0.0,0.0,0.0,0.0,0.0
3531.850070637,1120,3531,550070631,map,4.846511029870697,9.966407097509972,0.0,0.0,0.0,0.0,0.0
3534.850070697,1121,3534,650070693,map,5.7361544594730836,9.801559272702473,0.0,0.0,0.0,0.0,0.0
3537.850070757,1122,3537,700070754,map,6.625074243126363,9.704503648590952,0.0,0.0,0.0,0.0,0.0
3540.850070817,1123,3540,750070815,map,6.801105460742069,9.744636186416917,0.0,0.0,0.0,0.0,0.0
3543.850070877,1124,3543,850070877,map,6.108222416647554,9.626874589707288,0.0,0.0,0.0,0.0,0.0
3547.350070947,1125,3546,950070939,map,5.815878696546521,9.265061319055524,0.0,0.0,0.0,0.0,0.0
3550.350071007,1126,3550,71000,map,6.536261386773638,9.027259831821558,0.0,0.0,0.0,0.0,0.0
3553.350071067,1127,3553,150071063,map,7.463539062738475,9.019758253920521,0.0,0.0,0.0,0.0,0.0
3556.350071127,1128,3556,200071124,map,8.391308145647065,8.997851183368876,0.0,0.0,0.0,0.0,0.0
3559.850071197,1129,3559,350071187,map,9.291382804648677,8.955809770755156,0.0,0.0,0.0,0.0,0.0
3562.850071257,1130,3562,400071248,map,9.625071476913462,8.931512976473085,0.0,0.0,0.0,0.0,0.0
3565.850071317,1131,3565,500071310,map,9.61892390528855,8.932335147747633,0.0,0.0,0.0,0.0,0.0
3568.850071377,1132,3568,650071373,map,9.61579879162424,8.933599952548851,0.0,0.0,0.0,0.0,0.0
3571.850071437,1133,3571,700071434,map,9.623796372547583,8.932366832780474,0.0,0.0,0.0,0.0,0.0
3574.850071497,1134,3574,750071495,map,12.935330601567195,8.481261048514146,0.0,0.0,0.0,0.0,0.0
3577.850071557,1135,3577,850071557,map,12.93334164648784,8.481023683258579,0.0,0.0,0.0,0.0,0.0
3581.350071627,1136,3581,71620,map,12.923700885599136,8.478265394484431,0.0,0.0,0.0,0.0,0.0
3584.350071687,1137,3584,100071682,map,12.934617036895538,8.481415924845003,0.0,0.0,0.0,0.0,0.0
3587.350071747,1138,3587,150071743,map,15.877053896165894,8.334029885061009,0.0,0.0,0.0,0.0,0.0
3590.400071808,1139,3590,200071804,map,16.028022613535242,8.15701533380902,0.0,0.0,0.0,0.0,0.0
3593.350071867,1140,3593,250071865,map,15.875676468986441,7.805264543529147,0.0,0.0,0.0,0.0,0.0
3596.350071927,1141,3596,300071926,map,16.109572252044543,8.072647177487045,0.0,0.0,0.0,0.0,0.0
3599.850071997,1142,3599,400071988,map,15.873953685504743,7.79746774391087,0.0,0.0,0.0,0.0,0.0
3602.850072057,1143,3602,450072049,map,19.926176506401074,5.3986250405231,0.0,0.0,0.0,0.0,0.0
3605.850072117,1144,3605,550072111,map,20.49008866245341,4.891065849415543,0.0,0.0,0.0,0.0,0.0
3608.850072177,1145,3608,600072172,map,20.692568219690628,4.967507266702855,0.0,0.0,0.0,0.0,0.0
3611.900072238,1146,3611,700072234,map,19.819404773156453,6.8370320252508305,0.0,0.0,0.0,0.0,0.0
3616.400072328,1147,3616,50072321,map,20.902049366725144,10.955632268792261,0.0,0.0,0.0,0.0,0.0
3619.400072388,1148,3619,100072382,map,21.164906499153993,12.005891037048208,0.0,0.0,0.0,0.0,0.0
3622.350072447,1149,3622,150072443,map,20.586454913715084,10.307749745583227,0.0,0.0,0.0,0.0,0.0
3625.400072508,1150,3625,300072506,map,20.992592226618903,11.550572390436141,0.0,0.0,0.0,0.0,0.0
3628.850072577,1151,3628,400072568,map,20.981089123414044,11.643125657025363,0.0,0.0,0.0,0.0,0.0
3631.850072637,1152,3631,450072629,map,20.110829254056515,10.156653253213687,0.0,0.0,0.0,0.0,0.0
3634.900072698,1153,3634,600072692,map,20.234693155864896,10.336654550070708,0.0,0.0,0.0,0.0,0.0
3638.850072777,1154,3638,450072769,map,13.136124856649767,11.83355637515153,0.0,0.0,0.0,0.0,0.0
3642.400072848,1155,3642,100072842,map,13.264052511579425,11.260633172566626,0.0,0.0,0.0,0.0,0.0
3645.850072917,1156,3645,750072915,map,13.507129824829903,11.106048388552392,0.0,0.0,0.0,0.0,0.0
3648.900072978,1157,3648,850072977,map,14.712968937395043,9.07408303271386,0.0,0.0,0.0,0.0,0.0
3652.050073041,1158,3651,950073039,map,14.709726868717198,9.077555700192327,0.0,0.0,0.0,0.0,0.0
3655.400073108,1159,3655,50073101,map,14.70541057086101,9.076347033163495,0.0,0.0,0.0,0.0,0.0
3658.350073167,1160,3658,100073162,map,14.714470061725912,9.070310478727276,0.0,0.0,0.0,0.0,0.0
3661.50007323,1161,3661,200073224,map,17.72820946767293,7.073885193416242,0.0,0.0,0.0,0.0,0.0
3664.400073288,1162,3664,250073285,map,17.819878785578943,7.00785280546456,0.0,0.0,0.0,0.0,0.0
3667.400073348,1163,3667,350073347,map,17.81991527947062,7.007931499637854,0.0,0.0,0.0,0.0,0.0
3670.950073419,1164,3670,400073408,map,17.822456627056184,7.00583328584796,0.0,0.0,0.0,0.0,0.0
3673.900073478,1165,3673,550073471,map,17.822353972642343,7.006128910229675,0.0,0.0,0.0,0.0,0.0
3676.850073537,1166,3676,600073532,map,17.82258967733771,7.005813448534594,0.0,0.0,0.0,0.0,0.0
3679.900073598,1167,3679,700073594,map,17.826125207875464,7.011001944884006,0.0,0.0,0.0,0.0,0.0
3682.850073657,1168,3682,750073655,map,17.824309276279827,7.009253523796293,0.0,0.0,0.0,0.0,0.0
3685.900073718,1169,3685,850073717,map,17.82511904322849,7.009784009007534,0.0,0.0,0.0,0.0,0.0
3689.400073788,1170,3688,950073779,map,20.91698860411792,4.746006905776069,0.0,0.0,0.0,0.0,0.0
3692.350073847,1171,3692,73840,map,20.9809710999097,4.49674891568047,0.0,0.0,0.0,0.0,0.0
3695.400073908,1172,3695,100073902,map,20.980112599234022,4.497235675071632,0.0,0.0,0.0,0.0,0.0
3698.350073967,1173,3698,150073963,map,20.976731898102646,4.50109572926633,0.0,0.0,0.0,0.0,0.0
3701.350074027,1174,3701,250074025,map,20.981448108648145,4.4951891090748095,0.0,0.0,0.0,0.0,0.0
3704.400074088,1175,3704,300074086,map,20.981438897785488,4.4953527858792,0.0,0.0,0.0,0.0,0.0
3707.400074148,1176,3707,350074147,map,22.997990451648644,1.0048055400250104,0.0,0.0,0.0,0.0,0.0
3710.850074217,1177,3710,400074208,map,22.9999481500953,1.0006554101410674,0.0,0.0,0.0,0.0,0.0
3713.850074277,1178,3713,450074269,map,22.99973682304875,1.0024946877043468,0.0,0.0,0.0,0.0,0.0
3716.850074337,1179,3716,450074329,map,23.000043456456957,1.0002696533000623,0.0,0.0,0.0,0.0,0.0
3719.900074398,1180,3719,550074391,map,22.999924122056786,1.0020978617446317,0.0,0.0,0.0,0.0,0.0
3723.950074479,1181,3723,700074474,map,2.326802181004799,10.938260391349804,0.0,0.0,0.0,0.0,0.0
3726.850074537,1182,3726,800074536,map,3.2425775750726125,10.727116521642817,0.0,0.0,0.0,0.0,0.0
3730.350074607,1183,3729,900074598,map,2.9101682804752214,9.916247152258054,0.0,0.0,0.0,0.0,0.0
3733.350074667,1184,3732,950074659,map,4.566256235913146,10.357350412209323,0.0,0.0,0.0,0.0,0.0
3736.350074727,1185,3736,50074721,map,4.522622918721336,10.565527854247437,0.0,0.0,0.0,0.0,0.0
3739.400074788,1186,3739,150074783,map,3.846336295512786,10.374089328483096,0.0,0.0,0.0,0.0,0.0
3742.350074847,1187,3742,250074845,map,3.1088884031493267,9.991318164979827,0.0,0.0,0.0,0.0,0.0
3745.400074908,1188,3745,350074907,map,3.0578700264889864,9.502891359268949,0.0,0.0,0.0,0.0,0.0
3748.850074977,1189,3748,450074969,map,3.91081802065482,9.412481315269432,0.0,0.0,0.0,0.0,0.0
3751.900075038,1190,3751,550075031,map,4.835274700838742,9.522376503959098,0.0,0.0,0.0,0.0,0.0
3754.850075097,1191,3754,650075093,map,4.4884730748233785,9.623397063580825,0.0,0.0,0.0,0.0,0.0
3757.850075157,1192,3757,700075154,map,5.531960549968677,10.831586173918556,0.0,0.0,0.0,0.0,0.0
3760.850075217,1193,3760,800075216,map,7.465379024444838,9.721357906222877,0.0,0.0,0.0,0.0,0.0
3763.850075277,1194,3763,850075277,map,7.207741363764772,9.89262991203126,0.0,0.0,0.0,0.0,0.0
3767.400075348,1195,3766,950075339,map,6.501996190825306,9.640383013437747,0.0,0.0,0.0,0.0,0.0
3770.400075408,1196,3770,100075402,map,6.241366851167415,9.145920932663952,0.0,0.0,0.0,0.0,0.0
3773.350075467,1197,3773,250075465,map,7.013898525271629,8.884212810424017,0.0,0.0,0.0,0.0,0.0
3776.350075527,1198,3776,350075527,map,7.937021910008378,8.90631772609621,0.0,0.0,0.0,0.0,0.0
3779.850075597,1199,3779,500075590,map,8.889207782043353,8.916045383566422,0.0,0.0,0.0,0.0,0.0
3782.850075657,1200,3782,600075652,map,9.839212455470658,8.907445026455738,0.0,0.0,0.0,0.0,0.0
3785.850075717,1201,3785,700075714,map,10.72539919827619,8.876037973851625,0.0,0.0,0.0,0.0,0.0
3788.850075777,1202,3788,750075775,map,11.634416472002512,8.808708300165812,0.0,0.0,0.0,0.0,0.0
3791.850075837,1203,3791,850075837,map,12.47757164857,8.70091843951281,0.0,0.0,0.0,0.0,0.0
3795.350075907,1204,3794,950075899,map,12.809911781165905,8.632258525869819,0.0,0.0,0.0,0.0,0.0
3798.350075967,1205,3798,50075961,map,12.806809127936504,8.63269260205293,0.0,0.0,0.0,0.0,0.0
3801.350076027,1206,3801,150076023,map,12.805282108842238,8.631823146503002,0.0,0.0,0.0,0.0,0.0
3804.350076087,1207,3804,200076084,map,12.808983470912128,8.63216473401867,0.0,0.0,0.0,0.0,0.0
3807.350076147,1208,3807,350076147,map,15.152286784677676,8.843632712173427,0.0,0.0,0.0,0.0,0.0
3810.850076217,1209,3810,400076208,map,16.02752022434516,8.174311993573134,0.0,0.0,0.0,0.0,0.0
3813.850076277,1210,3813,500076270,map,15.962261032115117,7.725362432629562,0.0,0.0,0.0,0.0,0.0
3816.850076337,1211,3816,550076331,map,15.960035421523898,7.734753025045827,0.0,0.0,0.0,0.0,0.0
3819.850076397,1212,3819,650076393,map,15.940236784605677,7.768002826661176,0.0,0.0,0.0,0.0,0.0
3822.850076457,1213,3822,750076455,map,15.964942610875472,7.716693889866817,0.0,0.0,0.0,0.0,0.0
3826.350076527,1214,3825,850076517,map,19.873074181097543,4.776132471622502,0.0,0.0,0.0,0.0,0.0
3829.350076587,1215,3828,950076579,map,20.27000021178238,4.966360574824698,0.0,0.0,0.0,0.0,0.0
3832.350076647,1216,3832,50076641,map,20.145917126101786,5.613986488829685,0.0,0.0,0.0,0.0,0.0
3835.350076707,1217,3835,150076703,map,19.674697431913216,6.253830818238741,0.0,0.0,0.0,0.0,0.0
3838.350076767,1218,3838,250076765,map,19.435719532548898,5.772010956641507,0.0,0.0,0.0,0.0,0.0
3841.350076827,1219,3841,350076827,map,19.925312620913346,5.036849953849381,0.0,0.0,0.0,0.0,0.0
3844.850076897,1220,3844,450076889,map,20.53927947018257,4.312495677133824,0.0,0.0,0.0,0.0,0.0
3847.850076957,1221,3847,550076951,map,20.223174326781226,4.789656229212978,0.0,0.0,0.0,0.0,0.0
3850.850077017,1222,3850,650077013,map,21.683789635797147,2.9128755669043334,0.0,0.0,0.0,0.0,0.0
3853.850077077,1223,3853,750077075,map,22.23553874254806,2.246100784519765,0.0,0.0,0.0,0.0,0.0
3857.350077147,1224,3856,850077137,map,22.717515600743052,1.5145349110343393,0.0,0.0,0.0,0.0,0.0
