#{"t_start": 1614212011.7333984, "env_id": null}
15.30185,328,25043.766802,2,1
15.17223,227,25046.086812,2,1
-0.55469,651,25052.685593,0,0
13.80935,569,25058.430583,2,1
14.74375,145,25059.935467,2,1
15.11426,335,25063.341316,2,1
-0.31236,651,25069.935964,0,0
-1.63251,651,25076.535872,0,0
15.92402,373,25080.375601,2,1
14.92,155,25081.975634,2,1
14.92017,485,25086.890865,2,1
-20.53327,423,25091.1968,1,0
15.12115,310,25094.351969,2,1
0.06832,651,25100.946891,0,0
15.35723,178,25102.782187,2,1
-20.03607,462,25107.492421,1,0
15.20235,328,25110.843821,2,1
15.36129,381,25114.712544,2,1
16.71871,643,25121.239321,2,1
14.87999,206,25123.353699,2,1
-1.12739,651,25129.95843,0,0
14.50788,529,25135.308404,2,1
-17.31496,584,25141.22924,1,0
15.12438,42,25141.703441,2,1
15.31037,322,26689.833047,2,1
14.97814,237,26692.252895,2,1
15.13674,44,26692.742692,2,1
15.03988,136,26694.152881,2,1
-19.06151,369,26697.932422,1,0
15.55568,541,26703.417408,2,1
15.20799,312,26706.597377,2,1
-0.55015,651,26713.177503,0,0
15.19988,101,26714.241314,2,1
15.1183,254,26716.847244,2,1
15.6643,226,26719.162235,2,1
-21.32586,274,26721.957348,1,0
14.22345,392,26725.962354,2,1
0.30906,651,26732.543274,0,0
-3.90375,651,26739.117481,0,0
-17.76999,548,26744.667399,1,0
16.26614,247,26747.192308,2,1
-20.09348,161,26748.882567,1,0
15.52506,167,26750.603271,2,1
2.89159,651,26757.192559,0,0
15.6527,288,26760.147757,2,1
14.86326,218,26762.382271,2,1
-0.45153,651,26768.953814,0,0
15.6094,416,26773.193671,2,1
14.98654,106,26774.312641,2,1
15.45379,328,26777.659202,2,1
-0.29794,651,26784.253947,0,0
0.66638,651,26790.833943,0,0
-20.06363,138,26792.27216,1,0
15.22594,278,26795.112011,2,1
15.96517,344,26798.632381,2,1
15.62913,229,26800.99368,2,1
15.54075,238,26803.427341,2,1
-2.14322,651,26810.012473,0,0
15.6593,427,26814.343175,2,1
15.18657,355,26817.95245,2,1
0.63542,651,26824.532479,0,0
0.06673,651,26831.097527,0,0
0.46015,651,26837.699956,0,0
14.23277,554,26843.374589,2,1
15.52849,185,28389.088894,2,1
15.6028,272,28391.858873,2,1
15.29519,183,28393.738826,2,1
16.35743,335,28397.139231,2,1
14.70452,227,28399.473892,2,1
15.22585,143,28400.963837,2,1
-20.48947,191,28402.942089,1,0
14.47481,361,28406.62336,2,1
16.77591,464,28411.328393,2,1
15.6319,258,28413.973278,2,1
16.16967,543,28419.473416,2,1
15.34293,210,28421.623338,2,1
15.37515,117,28422.86329,2,1
15.6332,306,28425.978377,2,1
15.08189,70,28426.728489,2,1
15.75652,266,28429.44841,2,1
15.52278,270,28432.219803,2,1
15.753,270,28434.978895,2,1
15.68861,369,28438.744415,2,1
15.87537,284,28441.693621,2,1
15.70734,274,28444.5036,2,1
15.21452,278,28447.348595,2,1
15.12669,81,28448.204752,2,1
15.36327,172,28450.000231,2,1
15.65858,399,28454.065294,2,1
15.29443,139,28455.509874,2,1
15.4193,165,28457.209991,2,1
15.41915,404,28461.343674,2,1
16.90691,502,28466.423893,2,1
15.30163,143,28467.908871,2,1
16.0812,349,28471.568916,2,1
-20.56847,17,28471.783748,1,0
15.36584,163,28473.468914,2,1
15.18678,124,28474.758783,2,1
15.4701,236,28477.183693,2,1
15.77632,333,28480.595115,2,1
15.34905,250,28483.151355,2,1
15.86952,279,28486.006462,2,1
15.3586,164,28487.706353,2,1
15.51023,297,28490.746408,2,1
15.47285,196,30034.480602,2,1
15.29493,142,30035.959821,2,1
15.71824,297,30038.995367,2,1
15.26469,161,30040.659878,2,1
-20.2075,44,30041.164686,1,0
11.67067,382,30045.054831,2,1
15.14159,284,30047.954791,2,1
10.01704,231,30050.336032,2,1
15.13972,63,30051.015677,2,1
15.82799,386,30054.940968,2,1
-19.12131,391,30058.930919,1,0
15.70948,295,30061.945853,2,1
15.10572,42,30062.421168,2,1
15.70327,390,30066.390973,2,1
15.63385,234,30068.806356,2,1
15.16912,105,30069.915844,2,1
16.0745,405,30074.045957,2,1
15.44404,184,30075.941752,2,1
15.69393,310,30079.133992,2,1
15.66741,325,30082.439156,2,1
15.5188,203,30084.528911,2,1
15.83288,319,30087.857765,2,1
15.92939,368,30091.627779,2,1
-20.26158,79,30092.497725,1,0
15.30231,160,30094.153522,2,1
15.51375,270,30096.932772,2,1
-20.22236,82,30097.808283,1,0
-20.02603,323,30101.102783,1,0
15.33541,153,30102.687685,2,1
3.28308,651,30109.294625,0,0
15.70402,317,30112.539592,2,1
-20.8086,46,30113.049467,1,0
-20.20576,134,30114.480386,1,0
-23.27251,361,30118.165514,1,0
15.2583,127,30119.56547,2,1
15.60236,258,30122.200337,2,1
15.34209,132,30123.616574,2,1
15.99857,313,30126.811644,2,1
16.10627,426,30131.151907,2,1
15.08836,208,30133.303817,2,1
15.29184,117,31681.770463,2,1
15.44211,164,31683.471334,2,1
15.58684,290,31686.456929,2,1
-20.19279,83,31687.341919,1,0
-21.81294,130,31688.715378,1,0
-20.51525,165,31690.425533,1,0
1.40367,651,31697.005432,0,0
-21.40318,172,31698.800935,1,0
-20.37183,365,31702.510517,1,0
15.89838,301,31705.596128,2,1
15.26529,104,31706.696954,2,1
-21.39023,116,31707.925696,1,0
-20.43096,88,31708.860437,1,0
15.11374,62,31709.531231,2,1
15.43472,298,31712.57573,2,1
15.3164,190,31714.531415,2,1
15.68045,313,31717.746844,2,1
15.08748,82,31718.6165,2,1
-20.20408,95,31719.627589,1,0
15.66052,246,31722.148071,2,1
15.22847,304,31725.261845,2,1
15.75747,540,31730.746942,2,1
-25.55282,321,31734.026819,1,0
15.44573,161,31735.710462,2,1
-20.12061,92,31736.685382,1,0
-21.70988,299,31739.730376,1,0
-20.27224,226,31742.070482,1,0
-19.59409,333,31745.480621,1,0
15.26497,490,31750.455676,2,1
15.25357,115,31751.66657,2,1
0.47345,651,31758.331329,0,0
15.61603,357,31761.985425,2,1
15.63739,220,31764.245342,2,1
-20.80268,169,31765.985411,1,0
-21.44882,341,31769.455355,1,0
15.28776,350,31773.041268,2,1
14.9041,194,31775.030455,2,1
15.74346,370,31778.800866,2,1
0.00291,651,31785.370625,0,0
14.8054,139,31786.820425,2,1
15.0817,86,33328.180172,2,1
15.84769,439,33332.645187,2,1
15.15038,111,33333.800124,2,1
15.51516,218,33336.030328,2,1
-21.60289,122,33337.311219,1,0
15.10937,95,33338.306988,2,1
15.29491,119,33339.546793,2,1
15.84944,404,33343.647943,2,1
17.87043,551,33349.23722,2,1
15.06978,51,33349.792479,2,1
15.11661,73,33350.572109,2,1
17.44117,499,33355.62729,2,1
15.18772,133,33357.01207,2,1
16.50803,289,33359.957198,2,1
15.98204,267,33362.67703,2,1
15.44507,351,33366.253144,2,1
15.75775,284,33369.153182,2,1
16.66155,418,33373.388176,2,1
16.9259,478,33378.307448,2,1
15.70758,284,33381.227352,2,1
16.11857,366,33384.973223,2,1
15.57695,217,33387.192575,2,1
15.60092,252,33389.783227,2,1
15.24928,194,33391.783164,2,1
15.18297,190,33393.766098,2,1
15.32968,135,33395.170227,2,1
-21.37695,68,33395.910218,1,0
15.72769,240,33398.360397,2,1
14.14928,310,33401.515518,2,1
15.3465,400,33405.581054,2,1
-19.62333,533,33411.000718,1,0
0.06342,651,33417.590849,0,0
16.29546,340,33421.046209,2,1
15.87835,333,33424.510737,2,1
16.4913,322,33427.79091,2,1
15.37648,154,33429.409441,2,1
15.5936,268,33432.139327,2,1
15.67737,250,33434.689461,2,1
14.93527,120,33435.93434,2,1
15.69254,225,33438.234365,2,1
-20.40764,343,34988.781038,1,0
15.0957,72,34989.550898,2,1
15.38919,239,34992.006053,2,1
15.20009,111,34993.171839,2,1
-22.00233,441,34997.665982,1,0
15.287,204,34999.761798,2,1
-20.78335,222,35002.056545,1,0
15.20454,112,35003.230739,2,1
15.18621,311,35006.401271,2,1
15.15768,97,35007.420925,2,1
15.32421,517,35012.660874,2,1
15.19365,66,35013.380951,2,1
15.26321,226,35015.690819,2,1
-21.49123,335,35019.096138,1,0
14.94716,85,35019.996682,2,1
14.83034,281,35022.865939,2,1
15.29651,257,35025.506848,2,1
15.11731,103,35026.590874,2,1
-21.26278,225,35028.901712,1,0
15.37885,272,35031.67594,2,1
-19.24781,326,35034.995783,1,0
15.33694,347,35038.52106,2,1
-20.16843,81,35039.385971,1,0
14.92766,610,35045.561071,2,1
15.35544,353,35049.14613,2,1
15.52374,331,35052.526198,2,1
16.06692,470,35057.296154,2,1
15.09603,70,35058.046192,2,1
16.04027,361,35061.721583,2,1
15.47875,317,35064.951107,2,1
15.08132,82,35065.825783,2,1
15.31328,155,35067.430943,2,1
-20.38,6,35067.550985,1,0
15.38556,135,35068.951135,2,1
15.27996,227,35071.276149,2,1
12.14592,574,35077.081085,2,1
15.32,348,35080.63775,2,1
-0.21285,651,35087.267429,0,0
15.07667,95,35088.296329,2,1
1.32563,651,35094.896284,0,0
-20.42518,78,36642.213066,1,0
14.91645,304,36645.308062,2,1
15.67098,212,36647.498284,2,1
-20.63456,87,36648.422976,1,0
-19.43395,85,36649.338418,1,0
15.604,237,36651.768029,2,1
15.64321,237,36654.198012,2,1
-23.13938,137,36655.633732,1,0
14.47072,322,36658.909149,2,1
15.38606,254,36661.514841,2,1
-20.40873,39,36661.964896,1,0
15.59257,209,36664.124903,2,1
-21.47407,601,36670.251,1,0
14.29549,386,36674.18796,2,1
1.04756,651,36680.787072,0,0
15.66928,289,36683.751701,2,1
14.72755,239,36686.202317,2,1
-20.32326,251,36688.762118,1,0
17.16618,501,36693.847146,2,1
16.25158,534,36699.252026,2,1
-22.76265,474,36704.056988,1,0
-20.73554,62,36704.726934,1,0
13.88485,490,36709.682177,2,1
16.08971,376,36713.530119,2,1
15.79053,345,36717.049472,2,1
15.14373,359,36720.699509,2,1
-20.44694,236,36723.120564,1,0
-23.51332,414,36727.355396,1,0
15.66291,234,36729.792089,2,1
-20.27354,81,36730.661989,1,0
-20.15056,96,36731.676955,1,0
-21.00829,233,36734.071975,1,0
15.1528,61,36734.736865,2,1
-21.01676,232,36737.128411,1,0
16.0743,319,36740.382413,2,1
15.26995,485,36745.307517,2,1
-1.68971,651,36751.899997,0,0
14.04537,315,36755.114898,2,1
15.30577,327,36758.482581,2,1
0.0957,651,36765.087607,0,0
15.46944,258,38312.839335,2,1
15.51716,281,38315.704298,2,1
-0.00582,651,38322.294241,0,0
15.62978,280,38325.179273,2,1
15.70627,284,38328.079641,2,1
15.08987,130,38329.429355,2,1
15.45833,263,38332.10977,2,1
15.09196,99,38333.144495,2,1
15.51501,199,38335.223814,2,1
0.00045,651,38341.817995,0,0
15.49728,301,38344.893023,2,1
15.32687,129,38346.238026,2,1
15.09849,55,38346.827991,2,1
15.48193,245,38349.333049,2,1
15.57681,192,38351.302927,2,1
15.09036,263,38353.98288,2,1
15.3661,189,38355.925799,2,1
15.71601,426,38360.256575,2,1
15.14778,113,38361.430959,2,1
15.80221,308,38364.586645,2,1
15.07901,104,38365.680665,2,1
15.58409,296,38368.690784,2,1
15.15024,105,38369.7906,2,1
15.30896,113,38370.975684,2,1
15.2715,128,38372.305791,2,1
15.21384,164,38373.996629,2,1
15.27203,110,38375.145623,2,1
15.45908,292,38378.125728,2,1
15.43156,292,38381.10723,2,1
15.40862,167,38382.823172,2,1
15.42999,271,38385.587163,2,1
15.23598,107,38386.702219,2,1
16.18816,448,38391.252036,2,1
15.70257,256,38393.862205,2,1
15.1621,127,38395.176946,2,1
15.45583,213,38397.352225,2,1
-0.00582,651,38403.947149,0,0
15.36551,206,38406.058023,2,1
15.30785,160,38407.707202,2,1
15.68175,290,38410.657138,2,1
15.21522,71,39960.715171,2,1
15.61147,224,39963.010013,2,1
15.11031,38,39963.444875,2,1
15.66862,211,39965.616004,2,1
0.67835,651,39972.215214,0,0
-5.37522,221,39974.480684,1,0
14.70264,240,39976.950536,2,1
15.79011,314,39980.160064,2,1
15.59924,253,39982.745443,2,1
0.75629,651,39989.340092,0,0
15.45966,173,39991.125992,2,1
15.53607,207,39993.245832,2,1
15.21393,76,39994.060801,2,1
-21.05455,143,39995.550802,1,0
15.15352,79,39996.396081,2,1
16.24276,372,40000.186063,2,1
15.23447,183,40002.071021,2,1
15.27645,218,40004.323393,2,1
15.11559,68,40005.053584,2,1
-1.80146,651,40011.638839,0,0
-24.72342,612,40017.848545,1,0
15.42411,144,40019.343498,2,1
15.2326,115,40020.548787,2,1
0.16351,651,40027.139381,0,0
14.9926,209,40029.283637,2,1
15.48576,217,40031.518467,2,1
15.24188,96,40032.533344,2,1
15.63067,289,40035.483543,2,1
15.48086,176,40037.308542,2,1
15.67984,263,40040.004233,2,1
15.42393,187,40041.954488,2,1
15.71631,227,40044.298468,2,1
15.3728,387,40048.238525,2,1
15.57559,301,40051.328633,2,1
15.69598,349,40054.878756,2,1
15.87305,442,40059.421773,2,1
15.50463,250,40061.982277,2,1
15.46218,185,40063.876628,2,1
15.37681,151,40065.451693,2,1
15.30522,202,40067.540396,2,1
15.46991,181,41615.56259,2,1
15.32931,149,41617.107501,2,1
15.25542,138,41618.542485,2,1
15.2403,141,41620.007529,2,1
15.33304,176,41621.822872,2,1
-20.64558,183,41623.703627,1,0
-20.35909,98,41624.732823,1,0
15.2742,134,41626.127504,2,1
15.50989,209,41628.301956,2,1
15.48699,159,41629.949765,2,1
15.18534,67,41630.674567,2,1
15.667,264,41633.370046,2,1
15.29367,222,41635.644881,2,1
15.23504,140,41637.111104,2,1
15.53912,233,41639.506139,2,1
15.59437,199,41641.560932,2,1
15.83034,271,41644.341097,2,1
15.41097,232,41646.721787,2,1
14.81001,295,41649.751845,2,1
15.31098,189,41651.696911,2,1
-21.63582,151,41653.267156,1,0
15.6474,294,41656.281888,2,1
15.42414,153,41657.871909,2,1
15.24152,155,41659.471981,2,1
0.03007,651,41666.072067,0,0
-20.17893,183,41667.98182,1,0
15.45658,171,41669.746808,2,1
15.1746,96,41670.766845,2,1
15.62628,222,41673.042805,2,1
15.69339,265,41675.758393,2,1
17.4649,645,41682.283428,2,1
16.13528,387,41686.22769,2,1
15.59946,241,41688.698479,2,1
15.71023,249,41691.24775,2,1
15.06494,81,41692.177645,2,1
15.53089,319,41695.432641,2,1
15.67725,212,41697.607631,2,1
15.19244,149,41699.152879,2,1
-20.48774,22,41699.427753,1,0
12.7508,336,41702.882781,2,1
15.21177,107,43248.247953,2,1
15.25652,236,43250.668154,2,1
15.22906,124,43251.973642,2,1
15.76637,246,43254.513032,2,1
-19.51302,171,43256.303159,1,0
15.89337,276,43259.122995,2,1
15.11048,71,43259.887885,2,1
-18.7723,396,43263.922907,1,0
15.62879,224,43266.222916,2,1
15.67707,402,43270.292998,2,1
15.77126,301,43273.404426,2,1
-20.56305,84,43274.29943,1,0
-19.08512,384,43278.214429,1,0
15.67458,269,43280.989312,2,1
15.41497,135,43282.409703,2,1
-20.84267,104,43283.499334,1,0
15.56752,242,43285.989842,2,1
-21.15916,124,43287.299352,1,0
0.01467,651,43293.890002,0,0
16.42281,403,43298.034826,2,1
0.43152,651,43304.678113,0,0
15.37553,146,43306.19107,2,1
15.71262,252,43308.791196,2,1
16.21678,386,43312.750029,2,1
15.69427,319,43316.020085,2,1
15.91297,327,43319.413409,2,1
-20.29268,348,43322.953322,1,0
15.69063,239,43325.413122,2,1
15.39071,156,43327.03963,2,1
-19.33433,131,43328.413278,1,0
12.16384,472,43333.208478,2,1
15.26056,88,43334.13838,2,1
0.33326,651,43340.723678,0,0
-19.88504,153,43342.308534,1,0
15.14856,295,43345.323433,2,1
14.98861,106,43346.463638,2,1
15.30243,101,43347.528248,2,1
15.17284,166,43349.253407,2,1
15.30858,108,43350.393506,2,1
-20.18964,410,43354.548579,1,0
15.24595,153,44899.94138,2,1
15.24746,227,44902.266186,2,1
-20.29477,242,44904.75123,1,0
15.2207,151,44906.316238,2,1
15.75425,224,44908.626262,2,1
16.10923,433,44913.031473,2,1
15.62688,363,44916.726325,2,1
15.17484,346,44920.246156,2,1
0.25829,651,44926.825843,0,0
15.3666,415,44931.040868,2,1
15.30458,172,44932.815508,2,1
15.19562,120,44934.070505,2,1
15.90303,283,44936.985834,2,1
-1.3335,651,44943.55568,0,0
15.05374,125,44944.865567,2,1
15.3351,119,44946.118352,2,1
14.76273,336,44949.534151,2,1
15.54769,175,44951.338393,2,1
0.41479,651,44957.933493,0,0
-20.48237,153,44959.518456,1,0
15.7396,418,44963.825011,2,1
-20.12086,141,44965.289229,1,0
0.38568,651,44971.879284,0,0
0.56598,651,44978.489931,0,0
15.50953,198,44980.525268,2,1
15.68175,299,44983.589916,2,1
-0.08019,651,44990.187355,0,0
15.65692,335,44993.606481,2,1
15.36471,114,44994.806602,2,1
16.70099,552,45000.420038,2,1
-0.46772,651,45006.984993,0,0
15.6163,476,45011.865044,2,1
2.42668,651,45018.455203,0,0
15.88663,283,45021.354995,2,1
16.75722,322,45024.645534,2,1
16.64574,436,45029.111412,2,1
-0.03414,651,45035.701731,0,0
15.16746,62,45036.381378,2,1
15.38106,135,45037.796565,2,1
-0.03117,651,45044.362319,0,0
15.36149,197,46590.71356,2,1
15.14004,282,46593.588486,2,1
15.61109,212,46595.768728,2,1
14.41248,245,46598.274189,2,1
15.55292,270,46601.047487,2,1
14.98147,190,46603.002449,2,1
15.10531,188,46604.943422,2,1
15.31708,149,46606.487399,2,1
14.84443,192,46608.490287,2,1
17.2884,646,46615.023162,2,1
-20.6913,29,46615.367846,1,0
15.21786,429,46619.728231,2,1
-20.50885,99,46620.77318,1,0
15.19989,121,46622.038287,2,1
14.91541,111,46623.198637,2,1
-20.72463,174,46625.013167,1,0
14.99582,105,46626.124521,2,1
14.34213,299,46629.184388,2,1
15.10494,159,46630.83536,2,1
15.06229,180,46632.689612,2,1
-1.10884,651,46639.280422,0,0
16.65478,636,46645.735133,2,1
-19.6985,375,46649.554505,1,0
15.12309,221,46651.829473,2,1
-21.29843,197,46653.854635,1,0
17.20713,484,46658.775691,2,1
15.81602,364,46662.480726,2,1
15.02065,181,46664.350573,2,1
15.16895,128,46665.680743,2,1
15.12709,188,46667.620606,2,1
15.18385,337,46671.041389,2,1
-20.22527,59,46671.685835,1,0
15.49248,242,46674.165692,2,1
15.33603,209,46676.305765,2,1
15.22083,295,46679.315601,2,1
15.66609,377,46683.175682,2,1
15.80731,366,46686.900732,2,1
15.01356,204,46688.990756,2,1
15.26975,107,46690.110656,2,1
15.34159,241,46692.585702,2,1
15.64872,410,48244.812109,2,1
15.34737,183,48246.712057,2,1
15.34134,139,48248.157083,2,1
15.4212,223,48250.447231,2,1
12.70136,484,48255.362746,2,1
15.09082,340,48258.822179,2,1
15.68538,309,48261.977188,2,1
15.2533,223,48264.262124,2,1
15.67937,219,48266.507665,2,1
15.2138,154,48268.102728,2,1
15.17862,94,48269.103084,2,1
15.35282,190,48271.052704,2,1
-21.0647,309,48274.217781,1,0
15.4943,241,48276.682521,2,1
15.42275,170,48278.43265,2,1
15.41036,160,48280.082597,2,1
15.23212,79,48280.93281,2,1
15.4061,180,48282.794432,2,1
15.18372,197,48284.829294,2,1
15.10818,134,48286.235253,2,1
15.43521,150,48287.789252,2,1
0.39759,651,48294.369814,0,0
-0.38824,651,48300.954483,0,0
15.81043,301,48304.030002,2,1
15.2257,178,48305.864559,2,1
-2.67517,651,48312.439672,0,0
15.08857,58,48313.069649,2,1
